연번,지적사항,주요내용(요약),처분요구
1,기본재산 관리 부적정,"기본재산 관리 부적정 ◦교육용기본재산 5필지(686,408㎡)를 용도대로 활용하지 않아 재산세 합계 19,666천원 납부 ◦교육부 허가 없이 교육용기본재산에 수익용 건물(5개층 6,288㎡)을 지어 수익 사업(임대업) 운영 ◦수익용기본재산(4필지, 3,877㎡)를 제3자에게 무상으로 사용하게 하거나 나대지로 방치 【지방세특례제한법 제41조, 사립학교법 제28조 제1항】 ◦경고 - 6명 ◦통보 - 토지 5필지 합계 686,408㎡ 를 교육용으로 활용하고, 교육용으로 활용이 불가 능한 경우 매각하여 교비 회계로 세입조치하고, - 허가 없이 수익용으로 사용 하고 있는 교육...","기본재산 관리 부적정; 교육용기본재산 5필지(686,408㎡)를 용도대로 활용하지 않아 재산세 합계 19,666천원 납부; 교육부 허가 없이 교육용기본재산에 수익용 건물(5개층 6,288㎡)을 지어 수익 사업(임대업) 운영; 수익용기본재산(4필지, 3,877㎡)를 제3자에게 무상으로 사용하게 하거나 나대지로 방치 【지방세특례제한법 제41조, 사립학교법 제28조 제1항】; 경고 - 6명; 통보 - 토지 5필지 합계 686,408㎡ 를 교육용으로 활용하고, 교육용으로 활용이 불가 능한 경우 매각하여 교비 회계로 세입조치하고, - 허가 없이 수익용으로 사용 하고 있는 교육용기 본 재 산 6필 지합 계6,783㎡ 에 대해 법정 절차를 거쳐 용도변경 등 조치를 하며, - 제3자가 무상으로 사용하고 있거나 나대지로 방치하고 있는 수익용기본재산 4필지…"
2,제 3자소 유토 지교 지 사 용,"제 3자소 유토 지교 지 사 용 ◦(재)OOOOOOOOO재단 또는 (재)OOOOOOO 소유 20필지 중 합계 17,427㎡를 교지 (부속병원 용도)로 사용 【대학설립 ․ 운영 규정 제2조 제6항】 ◦경고 - 6명 ◦통보 - 교지로 사용하고 있는 제3자 소유 20필지 중 합계 17,427㎡에 대 한 소 유 권 을 확보하기 바람","제 3자소 유토 지교 지 사 용; (재)OOOOOOOOO재단 또는 (재)OOOOOOO 소유 20필지 중 합계 17,427㎡를 교지 (부속병원 용도)로 사용 【대학설립 ․ 운영 규정 제2조 제6항】; 경고 - 6명; 통보 - 교지로 사용하고 있는 제3자 소유 20필지 중 합계 17,427㎡에 대 한 소 유 권 을 확보하기 바람"
3,법 인 적 립 금 관 리 부 적 정,"법 인 적 립 금 관 리 부 적 정 ◦적립금(27회, 26,014,730천원)을 교육부 허가 없이 부속병원 투자금, 법정부담금 전출 등 용도로 사용 【사립학교법 제28조 제1항, 사립학교법 시행령 제5조 제1항】 ◦경고 - 6명 ◦통보 - 보통재산으로 관리하고 있는 적립금 31,102,282 천원(´17. 9. 8. 기준)을 기 본 재산으로 관리 하기 바람","법 인 적 립 금 관 리 부 적 정; 적립금(27회, 26,014,730천원)을 교육부 허가 없이 부속병원 투자금, 법정부담금 전출 등 용도로 사용 【사립학교법 제28조 제1항, 사립학교법 시행령 제5조 제1항】; 경고 - 6명; 통보 - 보통재산으로 관리하고 있는 적립금 31,102,282 천원(´17. 9. 8. 기준)을 기 본 재산으로 관리 하기 바람"
4,부 속 병 원기 부 금법 인세 입,"부 속 병 원기 부 금법 인세 입 ◦부속병원회계에 세입처리하여야 할 기부금 (6건, 291,000천원)을 법인회계에 세입처리 하여 사무국 운영비 등으로 사용 【사립학교법 제29조 제1항 및 제2항】 ◦경고 - 6명 ◦시정 - 법인회계에 세입처리한 부속병원 시설비 등 용도 기부금 합계 291,000천원을 부 속 병 원 회 계 로전 출 하 기 바람","부 속 병 원기 부 금법 인세 입; 부속병원회계에 세입처리하여야 할 기부금 (6건, 291,000천원)을 법인회계에 세입처리 하여 사무국 운영비 등으로 사용 【사립학교법 제29조 제1항 및 제2항】; 경고 - 6명; 시정 - 법인회계에 세입처리한 부속병원 시설비 등 용도 기부금 합계 291,000천원을 부 속 병 원 회 계 로전 출 하 기 바람"
5,법인 자금 관리 부적정,"법인 자금 관리 부적정 ◦부속병원 전입금을 늦게 예치하거나 만기 도달한 정기예금의 재예치를 지연함에 따라 합계 16,249천원 이자수익 손실 초래 【사학기관 재무·회계 규칙 제4조 및 제7조 제1항】 ◦통보 - 법인자금은 사업진도를 고려하여 효율적으로 관리하기 바람","법인 자금 관리 부적정; 부속병원 전입금을 늦게 예치하거나 만기 도달한 정기예금의 재예치를 지연함에 따라 합계 16,249천원 이자수익 손실 초래 【사학기관 재무·회계 규칙 제4조 및 제7조 제1항】; 통보 - 법인자금은 사업진도를 고려하여 효율적으로 관리하기 바람"
6,학교법인 직원의 他법인 업무수행,학교법인 직원의 他법인 업무수행 ◦법인 사무국 소속 직원(6명)에게 (재)OO OOO 유지재단이 설치․경영하는 유치원 및 어린이집 27개의 예․결산 업무 등을 담당하도록 지시 【학교법인 선목학원 정관 제78조 제1항】 ◦경고 - 6명 ◦통보 - 법인직원이 他법인의 업무를 수행하는 일이 없도록 하기 바람,학교법인 직원의 他법인 업무수행; 법인 사무국 소속 직원(6명)에게 (재)OO OOO 유지재단이 설치․경영하는 유치원 및 어린이집 27개의 예․결산 업무 등을 담당하도록 지시 【학교법인 선목학원 정관 제78조 제1항】; 경고 - 6명; 통보 - 법인직원이 他법인의 업무를 수행하는 일이 없도록 하기 바람
7,이사회 심의 의결 사항 未심의 의결,"이사회 심의 의결 사항 未심의 의결 ◦이사회 심의․의결 안건(15건)을 보고 사항으로 처리 【사립학교법 제16조 제1항, 사학기관 재무ㆍ회계 규칙 제18조】 ◦경고 - 3명 【 인사·복무 】 8. 교원 특별채용 절차 未준수 ◦전임교원 26명 특별채용시 서류심사, 자격심사, 면접심사, 임용 결격사유 조회 및 신원조사 등 채용절차 미준수 【사립학교법 제53조의2, 제54조의3 제5항, 국가공무원법제33조, 교육부 보안업무규정 시행세칙 제6조, 제7조, 학교법인선목학원 정관 제41조 제2항, 대구가톨릭대학교 ◦기관경고 교원인사 규정제8조 제1항, 대구가톨릭대학교 전임교원신...","이사회 심의 의결 사항 未심의 의결; 이사회 심의․의결 안건(15건)을 보고 사항으로 처리 【사립학교법 제16조 제1항, 사학기관 재무ㆍ회계 규칙 제18조】; 경고 - 3명 【 인사·복무 】 8. 교원 특별채용 절차 未준수; 전임교원 26명 특별채용시 서류심사, 자격심사, 면접심사, 임용 결격사유 조회 및 신원조사 등 채용절차 미준수 【사립학교법 제53조의2, 제54조의3 제5항, 국가공무원법제33조, 교육부 보안업무규정 시행세칙 제6조, 제7조, 학교법인선목학원 정관 제41조 제2항, 대구가톨릭대학교; 기관경고 교원인사 규정제8조 제1항, 대구가톨릭대학교 전임교원신규채용 내규 제17조 제1항 및 제2항】"
9,교 원 채 용 심 사 위 원 위 촉 부적정,"교 원 채 용 심 사 위 원 위 촉 부적정 ◦전임교원(3개 학과, 3명) 채용시 지원자 석사 및 박사학위 과정 지도교수(교원 4명)를 기초심사 및 전공심사 위원으로 위촉 【사립학교법 제53조의5, 교육공무원법 제11조의3, 대구가톨릭대학교 전임교원 신규채용 내규 제9조 제1항, 제11조 제2항】 ◦경고 - 3명","교 원 채 용 심 사 위 원 위 촉 부적정; 전임교원(3개 학과, 3명) 채용시 지원자 석사 및 박사학위 과정 지도교수(교원 4명)를 기초심사 및 전공심사 위원으로 위촉 【사립학교법 제53조의5, 교육공무원법 제11조의3, 대구가톨릭대학교 전임교원 신규채용 내규 제9조 제1항, 제11조 제2항】; 경고 - 3명"
10,겸직 未승인 및 복무 未처리 외부 출강,"겸직 未승인 및 복무 未처리 외부 출강 ◦교원 3명이 총장의 겸직 승인을 받지 않고 근무상황 처리도 하지 않은 채 외부기관 출강 【사립학교법 제55조 제1항, 국가공무원법 제64조, 국가공무원 복무규정 제26조, 대구가톨릭대학 교 교원인사 규정 제3조의","겸직 未승인 및 복무 未처리 외부 출강; 교원 3명이 총장의 겸직 승인을 받지 않고 근무상황 처리도 하지 않은 채 외부기관 출강 【사립학교법 제55조 제1항, 국가공무원법 제64조, 국가공무원 복무규정 제26조, 대구가톨릭대학 교 교원인사 규정 제3조의"
2,제1항】,"제1항】 ◦경고 - 2명 ◦주의 - 1명 11.私 기 업 체 자 문 료 수 령 부적정 ◦감정평가사 자격이 없는 교원 1명이 감정평가법인 사외이사 겸직을 허가받고 사외이사로 등기되지 않은 상태에서 자문 활동을 하고 자문료 명목으로 매월 100만원 합계 10,000천원 수령 【사립학교법 제55조 제1항, 국가공무원법 제64조, 국가공무원 복무규정」제25조, 교육공무원법 제19조의2 제1항, 대구가톨릭 대학교 교원 인사규정 제3조의","제1항】; 경고 - 2명; 주의 - 1명 11.私 기 업 체 자 문 료 수 령 부적정; 감정평가사 자격이 없는 교원 1명이 감정평가법인 사외이사 겸직을 허가받고 사외이사로 등기되지 않은 상태에서 자문 활동을 하고 자문료 명목으로 매월 100만원 합계 10,000천원 수령 【사립학교법 제55조 제1항, 국가공무원법 제64조, 국가공무원 복무규정」제25조, 교육공무원법 제19조의2 제1항, 대구가톨릭 대학교 교원 인사규정 제3조의"
2,"제1항, 상법 제317조, 382조 제1항, 감정평가 및 감정평가사에 관한 법률 제29조 제2항】","제1항, 상법 제317조, 382조 제1항, 감정평가 및 감정평가사에 관한 법률 제29조 제2항】 ◦경고 - 1명","제1항, 상법 제317조, 382조 제1항, 감정평가 및 감정평가사에 관한 법률 제29조 제2항】; 경고 - 1명"
12,연 구 년 교 원 연 구 결 과 물 未제출,"연 구 년 교 원 연 구 결 과 물 未제출 ◦교원 2명이 연구년 종료 후 연과결과물 제출기한이 도과하였음에도 연구결과물 未제출 ◦연구결과물 미제출로 연구년 의무를 이행하지 않아 연구비 지원이 제한되는 교원을 교내 학술연구비 지원 대상자로 선정하여 교내 연구비 600만원 지원 【대구가톨릭대학교 교원 연구년제에 관한 규정제9조 제3항, 제13조, 제22조】 ◦경고 - 2명 ◦주의 - 2명 ◦시정(회수) - 기 지원한 교내연구비 6,000천원을 교수 OOO 로부 터 회수하여 관련회계 에 세입조치 하기 바람","연 구 년 교 원 연 구 결 과 물 未제출; 교원 2명이 연구년 종료 후 연과결과물 제출기한이 도과하였음에도 연구결과물 未제출; 연구결과물 미제출로 연구년 의무를 이행하지 않아 연구비 지원이 제한되는 교원을 교내 학술연구비 지원 대상자로 선정하여 교내 연구비 600만원 지원 【대구가톨릭대학교 교원 연구년제에 관한 규정제9조 제3항, 제13조, 제22조】; 경고 - 2명; 주의 - 2명; 시정(회수) - 기 지원한 교내연구비 6,000천원을 교수 OOO 로부 터 회수하여 관련회계 에 세입조치 하기 바람"
13,연 구 년 교 원 선 정 부 당,"연 구 년 교 원 선 정 부 당 ◦교원 37명을 교무위원회 심의 절차 없이 총장 결재만으로 연구년 교원으로 선정 ◦경징계 처분(견책) 후 징계처분 기록 말소기간이 未도과하여 연구년 신청이 제한되는 교원을 연구년제 신청기간 이후 총장의 지시로 추가 접수(5.12.이후 불상일) 후 교무위원회 심의 없이 총장 결재만으로 연구년 교원으로 선정 【대구가톨릭대학교 교원 연구년제에 관한 규정 제3조 제1항 제6조, 대구가톨릭대학교 인사기록 및 인사사무 처리 규정제10조】 ◦중징계 - 1명 ◦주의 - 3명","연 구 년 교 원 선 정 부 당; 교원 37명을 교무위원회 심의 절차 없이 총장 결재만으로 연구년 교원으로 선정; 경징계 처분(견책) 후 징계처분 기록 말소기간이 未도과하여 연구년 신청이 제한되는 교원을 연구년제 신청기간 이후 총장의 지시로 추가 접수(5.12.이후 불상일) 후 교무위원회 심의 없이 총장 결재만으로 연구년 교원으로 선정 【대구가톨릭대학교 교원 연구년제에 관한 규정 제3조 제1항 제6조, 대구가톨릭대학교 인사기록 및 인사사무 처리 규정제10조】; 중징계 - 1명; 주의 - 3명"
14,부 설 학 교교 원결 격 사 유등 회 보前신 규임 용,"부 설 학 교교 원결 격 사 유등 회 보前신 규임 용 ◦2개 부설학교 교원 3명을 신규 채용하면서 결격사유 조회 등 회보일 이전 임용 【사립학교법 제54조의3 제5항, 성폭력범죄의 처벌 등에 관한 특례법 제2조, 아동·청소년의 성보호에 관한 법률 제2조, 아동복지법」제3조, 교육부 보안업무규정 시행세칙 제6조, 제7조】 ◦주의 - 3명 【 예산·회계 】","부 설 학 교교 원결 격 사 유등 회 보前신 규임 용; 2개 부설학교 교원 3명을 신규 채용하면서 결격사유 조회 등 회보일 이전 임용 【사립학교법 제54조의3 제5항, 성폭력범죄의 처벌 등에 관한 특례법 제2조, 아동·청소년의 성보호에 관한 법률 제2조, 아동복지법」제3조, 교육부 보안업무규정 시행세칙 제6조, 제7조】; 주의 - 3명 【 예산·회계 】"
15,연구비 집행 부적정,"연구비 집행 부적정 ◦지방특성화사업 기획단에 참여한 교직원 18명에게 지방특성화사업 선정에 따른 격려 명목의 연구비 합계 29,000천원 (1인당 500천원~2,000천원) 지급 【대구가톨릭대학교 학술연구비 규정 제5조, 사학기관 재무·회계규칙 제4조 및 제21조 제2항, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 및 제17조 별표1】 ◦경고 - 3명 ◦시정(회수) - 부적정하게 지급된 연구비 합계 29,000천원을 관련자 들로부터 회수하여 교비 회계 세입조치","연구비 집행 부적정; 지방특성화사업 기획단에 참여한 교직원 18명에게 지방특성화사업 선정에 따른 격려 명목의 연구비 합계 29,000천원 (1인당 500천원~2,000천원) 지급 【대구가톨릭대학교 학술연구비 규정 제5조, 사학기관 재무·회계규칙 제4조 및 제21조 제2항, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 및 제17조 별표1】; 경고 - 3명; 시정(회수) - 부적정하게 지급된 연구비 합계 29,000천원을 관련자 들로부터 회수하여 교비 회계 세입조치"
16,가족수 당 지급 부적정,"가족수 당 지급 부적정 【가족수당 부적정 수령에 관한 사항】 - ① ◦교직원 42명이 부양가족 변경신고를 하지 않고 가족수당 합계 34,520천원 부적정 수령 【가족수당 지급 업무에 관한 사항】 - ② ◦주민등록상 주소를 달리하여 부양가족 수당을 지급받을 수 없는 교원 1명에게 가족수당 합계 1,560천원 지급 <①관련> ◦경고 - 40명 ◦주의 - 2명 ◦시정(회수) - 부적정하게 지급된 가족 수당 합계 34,520천원을 관련자들로부터 회수하 여 교비회계에 세입조치 【사학기관 재무·회계규칙 제4조, 대구가톨릭대학교 교직원수당 규정 제7조】 <②관련> ◦주의 - 5명...","가족수 당 지급 부적정 【가족수당 부적정 수령에 관한 사항】 - ①; 교직원 42명이 부양가족 변경신고를 하지 않고 가족수당 합계 34,520천원 부적정 수령 【가족수당 지급 업무에 관한 사항】 - ②; 주민등록상 주소를 달리하여 부양가족 수당을 지급받을 수 없는 교원 1명에게 가족수당 합계 1,560천원 지급 <①관련>; 경고 - 40명; 주의 - 2명; 시정(회수) - 부적정하게 지급된 가족 수당 합계 34,520천원을 관련자들로부터 회수하 여 교비회계에 세입조치 【사학기관 재무·회계규칙 제4조, 대구가톨릭대학교 교직원수당 규정 제7조】 <②관련>; 주의 - 5명; 시정(회수) - 부적정하게 지급된 가족 수당 합계 1,560천원을 관련자로부터 회수하여 교비회계에 세입조치"
17,적립 금 투 자 기 준 미 비,"적립 금 투 자 기 준 미 비 ◦적립금 투자관리 내부기준을 마련하지 않고 총 38회 합계 30,086,894천원을 원금비보장형 상품 등에 투자 【사학기관 재무·회계규칙 제4조, 사립대학 적립기금 투자 관리 지침서】 ◦경징계 - 2명 ◦경고 - 4명","적립 금 투 자 기 준 미 비; 적립금 투자관리 내부기준을 마련하지 않고 총 38회 합계 30,086,894천원을 원금비보장형 상품 등에 투자 【사학기관 재무·회계규칙 제4조, 사립대학 적립기금 투자 관리 지침서】; 경징계 - 2명; 경고 - 4명"
18,국유재산 무단 사용 및 변상금 납부,"국유재산 무단 사용 및 변상금 납부 ◦국유재산을 대부계약 등 사용허가 없이 무단으로 사용하여 국가(OOOOOO공사)로 부터 변상금 14,207,250원을 부과 받아 변상원리금 합계 14,789,710원 납부 【국유재산법 제7조 및 제30조, 사학기관 재무 ‧ 회계규칙 제4조】 ◦기관주의","국유재산 무단 사용 및 변상금 납부; 국유재산을 대부계약 등 사용허가 없이 무단으로 사용하여 국가(OOOOOO공사)로 부터 변상금 14,207,250원을 부과 받아 변상원리금 합계 14,789,710원 납부 【국유재산법 제7조 및 제30조, 사학기관 재무 ‧ 회계규칙 제4조】; 기관주의"
19,산학협력단 운영비 교비회계 집행,"산학협력단 운영비 교비회계 집행 ◦산학협력단이 OO 중구청과 ‘OO광역시 OO 어린이급식관리지원센터 위탁 운영 관리 협약’을 체결하여 운영하고 있는 동 지원센터의 사무실 임차보증금 25,000 천원을 교비회계에서 집행 【산업교육진흥 및 산학연협력촉진에 관한 법률 제32조, 사학기관 재무·회계규칙 제21조 제2항】 ◦경고 - 3명 ◦시정 - 교비회계에서 집행한 OO 광 역시 OO 어 린이 급 식 관 리 지원센터 임차보증금 25,000 천원을 산학협력단 회계에 서 교 비 회 계 로 전출하기 바람","산학협력단 운영비 교비회계 집행; 산학협력단이 OO 중구청과 ‘OO광역시 OO 어린이급식관리지원센터 위탁 운영 관리 협약’을 체결하여 운영하고 있는 동 지원센터의 사무실 임차보증금 25,000 천원을 교비회계에서 집행 【산업교육진흥 및 산학연협력촉진에 관한 법률 제32조, 사학기관 재무·회계규칙 제21조 제2항】; 경고 - 3명; 시정 - 교비회계에서 집행한 OO 광 역시 OO 어 린이 급 식 관 리 지원센터 임차보증금 25,000 천원을 산학협력단 회계에 서 교 비 회 계 로 전출하기 바람"
