연번,지적사항,주요내용(요약),처분요구
1,일반경쟁 입찰대상 구매 수의계약 체결 ◦,"- 학교법인 고려중앙학원은 2016. 5. 19. 일반경쟁 입찰 대상인 ‘국산 참깨 구매’건 (계약금액 합계 102,500천원) 을 입찰에 부치지 않고 ○○로부터 수의계약으로 구매하는 등 【붙임】“일반경쟁 입찰대상 수의계약 체결내역”과 같이 2016. 5. 19.부터 2019. 10. 2.까지 일반경쟁 입찰 대상 국산 참깨·들깨의 구매 17건 (계약금액 합계 1,390,982천원) 을 입찰에 부치지 않고 ○○로부터 수의계약 으로 구매한","경고(8명) 【붙임】 일반경쟁 입찰대상 수의계약 체결 내역 (단위: ㎏ , 천원) 회계연도 일자 계약건명 구매량 금액 2016 2016. 5. 19. 2차분 국산 참깨 구매 5,000 102,500 2016. 7. 25. 3차분 국산 참깨, 들깨 구매 5,700 113,220 2016. 9. 2. 4차분 국산 들깨 구매 500 4,200 2016. 10. 28. 5차분 국산 참깨, 들깨 구매 5,520 69,252 2016. 12. 29. 6차분 국산 참깨, 들깨 구매 6,200 90,520 소계 22,920 379,692 2017 2017. 4. 27. 1차분 국산 참깨, 들깨 구매 5,250 71,175 2017. 8. 11. 2차분 국산 참깨, 들깨 구매 5,800 82,100 2017. 11. 3. 3차분 국산 참깨, 들깨 구매 5,…"
2,직원채용 서류심사 시 출신대학 차별 ◦,"- 고려대학교 의료원은 2016. 6. 9. 정규직 (행정직 등 4개 직종) 채용 계획을 수립하여 채용공고 〔접수기간: 2016.6.9.(목) ~ 6.16.(목), 전형방법 : 서류심사 → 인성검사 및 면접심사, 응시자격: 행정직(학사학위 이상 소지자), 의료관련 직종(직무관련 면허증 소지자〕 후, 지원자 649명에 대한 서류심사 1) 를 실시 하면서 □□학원에서 발행한 2016년 수능배치표상 채용직종별 각 대학의 관련 학과 점수 (행정직: 경영학과, 간호직 및 의료기술직: 관련 학과) 를 기준으로 작성한 대학 순위표에 따라 출신대학을 5개 등급 (A~E등급) 으로...","【붙임 1】 서류전형 시 출신학교 등급 부여 현황 연 번 직종 채용계획 (채용일자) 채용 인원 응시 인원 출신학교 등급(점수, 합격인원) S등급 A등급 B등급 C등급 D등급 E등급 비고 1 행 정 직 (사 원 ) 2016.6.9. (2016.7.11.) 1 48 30점 (1명) 29점 (0명) 28점 (0명) 27점 (0명) 26점 (0명) 2016.12.30. (2017.2.3.) 1 370 30점 (0명) 29점 (0명) 28점 (0명) 27점 (1명) 26점 (0명) 2017.3.13. (2017.3.29.) 1 23 40점 (1명) 38점 (0명) 36점 (0명) 34점 (0명) 32점 (0명) 2017.6.29. (2017.7.27.) 1 15 30점 (0명) 29점 (1명) 28점 (0명) 27점 (0명) 26점 (0명) 2018…"
3,전임교원 채용 심사위원 위촉 부적정 ◦,"- 고려대학교는 2016학년도 1학기 ㄱ학과 전임교원 신규 채용 시 지원자 A의 석·박사학위과정 지도교수인 고려대학교 ㄱ학과 B를 1차 기초심사 3) 위원 및 2차 전공심사 4) 위원으로 위촉하여 전임교원 채용심사 업무를 담당하게 하는 등 【붙임 1】 “지원자의 석·박사과정 지도교수 전임교원 신규채용 심사위원 위촉 현황”과 【①,②번 관련】 ◦ 기관경고 【①번 관련】 ◦ 경고(43명) ◦ 통보 - 교 원 채 용 심 사 과 정 이 관 련 규 정 에 따 라 공 정 하 게 실 시 될 수 있 도 록관 리 하 기바 람 【②번 관련】 ◦ 경고(2명) 3) 기초심사 ( 제 1 차...","【붙임 1】 지원자의 석·박사과정 지도교수 전임교원 신규채용 심사위원 위촉 현황 ※ 기초심사 ( 제 1 차심사 - 서면평가 ): 경력 (20 점 ), 연구계획서 (10 점 ), 연구실적 (30 점 ) ※ 전공심사 ( 제 2 차심사 - 면접 및 심층평가 ): 강의능력 (20 점 ), 본교에 대한 기여가능성 (20 점 ), 교육자 ‧ 연 구자로서의 자질 및 인성 (20 점 ), 전공영역 적합성 (20 점 ), 학문적 우수성 (40 점 ) 연 번 학년도 - 학기 채용학과 지원자 심사위원 논문명 (지도교수) 심사분야 합불 여부 1 2016-1 인문대학 ㄱ학과 A B - 【석사】 (B) 기초심사 및 전공심사 X - 【박사】 (B) 2 2016-1 인문대학 ㄱ학과 - B - (B) 기초심사 및 전공심사 X ... 중략 63 2019 - - - 기초심사…"
4,특정대학 학사학위 소지자 비율 초과 교원 신규채용 ◦,"- 고려대학교 (ㄹ학과 는 2016학년도 1학기 전임교원 1명을 채용하면서 당시 ㄹ과 소속 전임교원 중 고려대학교 ㄹ과 학사학위 소지자가 360명 중 325명 (90.3%) 으로 모집단위별 채용인원의 3분의 2를 이미 초과하고 있었는데도, 고려대학교 ㄹ과 학사학위 소지자인 C를 채용하는 등 【붙임】 “특정대학 학사학위 소지자 전임교원 채용 현황”과 같이 2016학년도 1학기부터 2019학년도 2학기까지 위 ㄹ과 등 2개 학과에서 전임 교원 신규채용 당시 특정대학 학사학위 소지자가 모집단위별 채용인원의 3분의 2를 초과하였는데도 동일대학 학위 소지자인 위 C 등 50명...","기관경고; 경고(6명) 【붙임】 특정대학 학사학위 소지자 전임교원 채용 현황 연 번 신규 채용자 현황 채용 후 교원구성 (명, %) 당시 심사위원장 소 속 임용학기 (임용일) 성명 출신학과(전공) 교원수 동일학과(학부) 학위소지자 수 비율 1 ㄹ과 2016-2 (2016.9.1.) C 고려대학교 (ㄹ과) 373 338 90.4 - 2 ㄹ과 2016-2 (2016.9.1.) - 고려대학교 (ㄹ과) 373 338 90.4 - 3 ㄹ과 2016-2 (2016.9.1.) - 고려대학교 (ㄹ과) 373 338 90.4 - 4 ㄹ과 2016-2 (2016.9.1.) - 고려대학교 (ㄹ과) 373 338 90.4 - 5 ㄹ과 2016-2 (2016.9.1.) - 고려대학교 (ㄹ과) 373 338 90.4 - 6 ㄹ과 2016-2 (2016.9.1.) -…"
5,취업지원대상자 가점 未 부여 ◦,"- 고려대학교는 2019. 8. 사무직원 공개채용 (행정분야 등 3개 직종) 서류전형의 평가항목 및 점수 비율을 ①지원서 (45%), ②자기소개서(45%), ③공인어학성적 및 자격 증 소지여부에 따른 우대점수(10%)로 정하고 서류 평가를 실시하면서 국가유공자 자녀인 D가 입사지원서에 취업지원 대상자로 표기하였는데도 서류전형 점수 산정 시 가점(5점)을 부여하지 않는 등 【붙임】“취업 지원 대상자 가점 미부여 현황”과 같이 2019년 본교 및 세종캠퍼스 사무직원 공개채용 서류전형 시, 위 D 등 8명의 취업지원 대상자에게 가점을 부여하지 않고 서류전형을 진행한",경고(5명); 통보 - 취업지원대상자 에게 가점을 미 부여하는 일이 없도록 관리하기 바람 【붙임】 취업지원 대상자 가점 미부여 현황 채용명 (공고일) 직종 (채용 인원) 응시자 취업지원 가점 서류전형 결과 지원서 (A) 자기 소개서 (B) 우대 점수 (C) 산정점수 (실제점수) 산정순위 (실제순위) 합격 여부 2019년 (본교) 사무직 공채 (’19.7.19) 행정직 (10명) D 5% 45 45 5 95 (100) 1 (1) 합격 - 10% 30 30 3 63 (73) 131 (37) 불합격 - 5% 20 30 3 53 (58) 307 (235) 불합격 - 10% 20 15 3 38 (48) 753 (580) 불합격 - 5% 20 15 3 38 (43) 753 (662) 불합격 - 5% 20 15 0 35 (40) 842 (663) 불합격…
6,전임교원 임면사항 이사회 未 보고 ◦,- 고려대학교는 2016. 3. 1. ㅁ과 E 등 50명의 전임교원을 신규임용하고도 학교법인 고려중앙학원 이사회에 신규 임용 사항을 보고하지 않는 등【붙임】 “교원 신규임용 관련 법인 이사회 미보고 현황”과 같이 2016학년도 1학기 부터 2019학년도 2학기까지 279명의 신규임용 사항을 법인 이사회에 보고하지 않은,주의(2명) 【붙임】 교원 신규임용 관련 법인 이사회 미보고 현황 학기 신규임용 2016-1학기 ㅁ과 E 등 50명 2016-2학기 35명 2017-1학기 14명 2017-2학기 29명 2018-1학기 22명 2018-2학기 41명 2019-1학기 28명 2019-2학기 60명 소계 279명 감사결과 처분서 기관명 : 고려대학교
7,"未 허가 사외이사 겸직 ◦ 사립학교법 제55조에 따르면 사립학교의 교원의 복무에 관하여는 국·공립학교의 교원에 관한 규정을 준용한다고 되어있고, 교육공무원법 제19조의2에 따르면 교수·부교수·조교수는 학생의 교육·지도와 학문의 연구에 지장이 없는 범위안에서 소속학교의 장의 허가를 받아 사기업체의 사외이사를 겸직할 수 있다고 되어있으며, 교육공무원임용령 제7조의5에 따르면 사외이사 겸직허가에 관한 세부기준을 대학의 장이 정하도록 하고 있고, 고려대학교 교원인사규정 제67조 및 고려대학교 교원의 겸직허가 및 외부강의 등 신고에 관한 시행세칙 제3조에 따르면 타 기관 에서 겸하려는 행위가 영리를 목적으로 하거나 계속 성이 있는 업무라면 반드시 겸직을 허가받아야 한다고 되어있으며, 제4조 및 제5조에 따르면 겸직을 허가 받고자 하는 교원은 겸직 시작일 1개월 전에 대학 (원)장 등의 승인을 받아 총장에게 요청하여야 하고, 사외이사로 겸직하려는 경우는 교원인사위원회의 심의를 거쳐 총장이 겸직을 허가할 수 있다고 되어 있는데도, - 고려대학교 ㅂ학과 F는 총장의 사전 겸직허가 없이 △△에 사외이사(2016. 3. 30. ~ 2018. 3. 24.)로 겸직하는 등",- 고려대학교 ㅂ학과 F는 총장의 사전 겸직허가 없이 △△에 사외이사(2016. 3. 30. ~ 2018. 3. 24.)로 겸직하는 등 【붙임】 “未허가 사외이사 겸직 현황”과 같이 2016. 3. 30.부터 2020. 2. 7.까지 F 등 6명은 총장의 사전 겸직허가 없이 △△ 등 6개 사기업체(총 9회) 사외이사를 겸직한,"경고(6명) 【 붙임 】 未 허가 사외이사 겸직 현황 연 번 소속 이름 겸직기관명 겸직기관 직위 근무 형태 겸직기간 보수 등 총액(천원) 1 ㅂ대학 ㅂ학과 F △△ 사외이사 비상근 2016.3.30.~2017.3.30. 16,800 2017.3.24.~2018.3.24. 16,800 2 ㅂ대학 ㅂ학과 - - 사외이사 비상근 2018.3.28.~2021.3.27. 66,000 3 ㅂ대학 ㅂ학과 - - 사외이사 비상근 2019.3.22.~2022.3.21. 60,000 4 - (-) - - 사외이사 비상근 2017.3.24.~2019.3.24. 24,000 2019.3.29.~2021.3.29. 24,000 5 - (-) - - 사외이사 비상근 2017.3.27.~2019.3.26. 무보수 2019.3.27.~2021.3.26. 무보수 6 -…"
8,징계의결 요구 未 이행 ◦,"- 고려대학교는 2016. 4. 29. ㄹ과 G가 보건복지부로부터 직무와 관련하여 부당하게 금품을 수수(리베이트)하여 ‘자격정지’ 처분을 받았다는 사실을 확인하고도 교원 인사위원회 심의를 통해 ‘경고’ 처분(2016. 6. 2.)만 하고, 교원징계위원회에 징계의결을 요구하지 않은",경고(5명) 감사결과 처분서 기관명 : 고려대학교
9,연구년 대상자 선정 부적정 ◦,- 고려대학교는 2018. 하반기 연구년 교수를 선정하면서 ㅅ대학원 H가 직전 연구년의 연구실적물을 제출기한 (2014. 8. 31.) 보다 2년 3개월이 경과된 2016. 12. 12.에 제출 하여 동 기간을 근속기간에서 제외할 경우 연구년 부여 최소 근속기간 (6년) 에 미달되는데도 연구년 교원으로 선정하는 등 【붙임】 “연구년 선정 부적격자 현황”과 같이 2018. 3. 1.부터 2019. 9. 1.까지 직전 연구년 교수로 선정되고 연구실적물을 지연 제출하여 차기 연구년 최소 근속기간에 미달되는 위 H 등 교원 7명을 연구년 교원으로 선정한,경고(25명) 【 붙임 】 연구년 선정 부적격자 현황 소속 이름 직전 연구년 실적 제출 차기 연구년 선정 자격 연구년 종료일 (a) 제출 기한 제출일 초과기간 (b) 연구년 기간 최소 근속 기간 (c) 자격 도래일 (a)+(b)+(c) ㅅ대학원 H 2012. 8.31. 2014. 8.31. 2016. 12.12. 2년 3개월 12일 2018.9.1.~ 2019.8.31. 6년 2020.12.12. - - 2013. 8.31. 2015. 8.31. 2017. 10.8. 2년 1개월 8일 2019.9.1.~ 2020.8.31. 6년 2021.10.8. - - 2013. 2.28. 2015. 2.28. 2016. 8.9. 1년 5개월 12일 2019.3.1.~ 2020.2.29. 6년 2020.8.9. - - 2012. 2.29. 2014. 2.…
10,기간제(냉난방계절직) 근로계약 체결 부적정 ◦,"- 고려대학교는 I를 기간제근로자(냉난방계절직, 지원직 (Ⅱ) * )로 5개월 계약하고, 1개월 경과 후 공개모집 ** 을 통해 동일인을 5개월만 재계약을 하는 방식으로 2013. 5. 1. ~ 2019. 9. 30. 동안 13차례에 걸쳐서 5개월씩 재계약하면서 합산 2년(13회)이 초과하였는데도 기간제 근로계약(2019. 11. 1. ~ 2020. 3. 31.)을 체결하는 등【붙임】 “2년 초과 기간제근로자 계약 현황”과 같이 2012. 12. 1. 부터 2020. 4. 30.까지 위 I 등 근로자 5명 *** 이 근로기간 합산 **** 2년을 초과하였는데도 기간제...","* 「일반직(Ⅱ), 지원(Ⅱ)직원 인사규정」에 따라 부서장이 채용·전 보 등 인사에 관한 권한을 가지고 채용한 근로자 ** 직전 계약자의 경우, 면접시험 대신 근무성적평가자료로 갈음 하여 신규지원자와 다른 채용절차를 거쳤으며,【참고】와 같이 ’16.5.1.이후 현재까지 지원자 전원 합격 *** 만55세 이상자(기간제법 제4조 적용 제외자) 및 합산 2년 미만자 제외 **** [고용노동부 기간제법 질의회신집(2018.12월) p.130 ~ 131] ① 갱신 또는 반복 체결된 근로계약 사이에 일부 공백기간이 있다 하더 라도 그 기간이 전체 근로계약기간에 비하여 길지 아니하고 계절적 요인이나 방학 기간 등 당해 업무의 성격에 기인하는 경우 등은 근로관계의 계속성은 인정될 수 있음(대법원 2006.12.7. 선고 2004다29736) ② 공개채용을…"
11,산학협력단 부담 비용 교비회계 집행 ◦,"- 고려대학교는 2016. 3. 1. J의 업무수행교통비(3월분) 250,000원을 교비회계에서 집행하는 등 【 붙임 】 “J, K 업무수행교통비 교비회계 집행 현황”과 같이 2016. 3. 부터 2020. 1.까지 위 J의 업무수행교통비 등 산학협력단 회계에서 부담해야 할 비용 합계 46,093,325원을 교비 회계에서 집행한","경고(4명); 통보 - 교 비 회 계 에 서 집 행 한 J의 업무수행교통비 등 합계 46,093,325 원을 산학협력단 회 계 에 서 교 비 회 계 로 전출하기 바람 【 붙임 】 J, K 업무수행교통비 교비회계 집행 현황 (단위: 원) [서울캠퍼스] 연번 구분 집행일 적요(내역) 집행금액 수령인 계정과목 비고 1 서울캠퍼스 2016.03.01 J 차량보조비(2016년 3월) 250,000원 J 차량유지비 K 차량보조비(2016년 3월) 250,000원 K 차량유지비 2 서울캠퍼스 2016.04.01 J 차량보조비(2016년 4월) 250,000원 J 차량유지비 K 차량보조비(2016년 4월) 250,000원 K 차량유지비 ... 중략 80 서울캠퍼스 2019.10.11 J 업무수행교통비(2019년 10월) 400,000원 J 차량유지비 서울…"
12,등록금회계 이월금 관리 부적정 ◦,"- 고려대학교 서울캠퍼스는 2017년 등록금회계 예산에서 단과대학 사업예산 미집행액 등으로 발생한 불용액 3,778,804천원을 기타이월금으로 처리해야 함에도 명시 이월금으로 처리하는 등 【붙임1】“기타이월금 명시 이월 처리 현황”과 같이 2017회계연도 및 2018회계 연도에 등록금회계 예산 불용액 합계 8,245,007천원 을 기타이월금이 아닌 명시이월로 처리하였고, · 따라서, 2017회계연도 실제 등록금회계 기타이월금은 4,711,861천원인바, 기타이월금 한도 (4,017,018천원) 를 694,843천원을 초과하게 되는 등 【붙임2】“기타이 월금 한도 초과...","구 분 의 미 사고이월 연도 내에 지출원인행위를 했으나 재해 또는 관급자재의 지급 부진 등의 사고로 공사 등이 연도 내에 완성되지 못 해 지출할 수 없는 경우 등 불가피한 사유로 인해 연도 내에 지출을 하지 못한 경비. 사고이월이 되기 해서는 구 체적으로 지출의 원인이 되는 계약 또는 기타의 행위가 존재하고 있어야 함 【 붙임1 】 기타이월금 명시이월 처리 현황 (단위 : 천원) 【 붙임2 】 기타이월금 한도 초과 현황 (단위 : 천원) * 기타이월금 한도 (단위 : 천원) 항목 회계연도 2017 2018 계 등록금회계 운영수입 286,929,856 283,849,113 570,778,969 기타이월금 한도율 1.4% 1.0% 한도 4,017,018 2,838,491 6,855,509 학교 인식 회계연도 비고 2017 2018 계 명시이월금…"
13,전별금 집행 부당 ◦,"- 고려대학교는 2019. 2. 7. 위 통보 처분 이후에도 전 별금 규정을 정비하지 않고 전별금의 종류 등 상세 내역을 예산서에 반영하여 예산편성절차 (등록금심의위원회 심의 등) 를 거치지 않은 채, 일반홍보비에서 상품권 ◦ 경징계(4명) 연 번 지 적 사 항 처분 500,000원을 구입하여 L에게 퇴직자 전별금 명목으로 지급하는 등【붙임】“전별금 부적정 집행 현황”과 같이 2019. 2.부터 2019. 5.까지 13개의 부서에서 구체적 집행 기준 없이 퇴직자 전별금, 보직자 임기만료 등의 명목 으로 3개의 계정과목에서 합계 19,894,175원 상당의 상품권 및...","* [붙임] 연번 1 【 붙임 】 전별금 부적정 집행 현황 (단위: 원) 연번 집행일 부서명 지출명목 지급내용 지급처 금액 계정과목 1 2019.2.7. - 퇴직자전별금 상품권 L 500,000 일반홍보비 2 2019.2.21. - 퇴직자전별금 상품권 - 1,500,000 기타운영비 3 2019.3.7. - ---학장 전별금 순금(18.75g) - 1,083,500 연구관리비 4 2019.3.7. - ---부학장 전별금 순금(18.75g) - 1,083,500 연구관리비 5 2019.3.7. - ---부학장 전별금 순금(18.75g) - 1,083,500 연구관리비 6 2019.3.7. - ---부학장 전별금 순금(18.75g) - 1,083,500 연구관리비 7 2019.3.19. - 직원 전보 및 퇴직 전별금 상품권 - 200,000 기…"
14,승소 채권 관리 부적정 ◦,"- 고려대학교는 2017. 5. 12. M이 학교법인 고려중앙학원을 상대로 제기한 ‘해임무효소송확인’에서 승소하고도 2019. 9. 3.에 이르러서야 소송비용 9,219,954원을 확정을 받고 2019. 12. 15. 내용증명을 보내 2020. 2. 감사일 현재 까지도 회수하지 않고 있는 등 【 붙임 】 “소송비용 확정 채권 미회수 현황”과 같이 2017. 5.부터 2019. 4.까지 위 ‘해임무효소송확인’ 등 총 3건의 소송에서 승소하여 소송비용 합계 16,745,422원을 확정하고도 2020. 2. 감사일 현재까지 회수하지 않고 있는","주의(5명) 【 붙임 】 소송비용 확정채권 미회수 현황 (단위 : 원) 연번 소송명 (사건번호) 승소 확정일 원고 피고 소송비용 확정일 (내용증명서 송부일) 소송비용 확정액 1 해임무효확인 (-) 2017. 5. 12. M 고려중앙학원 2019. 9. 3. (2019.12.15.) 9,219,954 2 해고무효확인 (-) 2018. 5. 12. - 고려중앙학원 2019. 8. 14. (2019.8.27.) 3,115,085 3 해고무효확인 (-) 2019. 4. 26. - 고려중앙학원 2019. 7. 26. (2019.8.27.) 4,410,383 합 계 16,745,422 감사결과 처분서 기관명 : 고려대학교"
15,"법인카드 사용 부당 ◦ 사학기관 재무․회계 규칙 제4조 및 제21조 제2항에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못하도록 되어있으며,","- 고려대학교 ㅂ학과 N은 2016. 3. 21. 서양음식점으로 영업신고가 되어 있으나, 실제 양주 등 주류를 주로 ※ [참고] 유흥주점 식품위생법 시행령 제21조(영업의 종류)에 따르면 주로 주류를 조리·판매하는 영업으로 유흥종사자를 두거나 유흥시설을 설치할 수 있고 손님이 노래를 부르거나 춤을 추는 행위가 허용되는 영업 ◦ 중징계(12명) ◦ 경고(1명) ◦ 시정(회수) - 법인카드 부적정 사용액 합계 66,933,000원을 관련자로부터 회수 하여 관련회계로 세입조치하기 바람 <별도조치> ◦ 통보(서울특별시) ◦ 통보(국세청) 연 번 지 적 사 항 처분 판매하고...","【 붙임1 】 서양음식점 위장 유흥주점 법인카드 사용 내역 (단위 : 원) 소속 이름 연번 결제일자 요 일 결제시간 상호 결제금액 법인카드 종류 비고 지출회계 ㅂ학과 N 1 2016 21 월 22:20:25 ▷▷ 243,000 교내연구비 교비 2 2016 25 월 23:23:48 ▷▷ 250,000 교내연구비 교비 3 2016 26 화 22:16:22 ▷▷ 250,000 교내연구비 교비 4 2016 03 화 21:34:57 ▷▷ 247,000 교내연구비 교비 5 2016 19 목 22:13:40 ▷▷ 250,000 교내연구비 교비 6 2016 24 화 21:58:47 ▷▷ 250,000 교내연구비 교비 7 2016 10 금 00:35:27 ▷▷ 248,000 교내연구비 교비 8 2016 15 수 22:21:16 ▷▷ 250,000 교내연구비…"
16,"교수-자녀 간 강의수강 등 관련 제도 미정비 ◦ ｢ 고등교육법 ｣ 제5조 제1항에 따르면 학교는 교육부장관의 지도·감독을 받도록 되어 있으며,","- 고려대학교는 최근 5년간 (2014학년도 ~ 2018학년도) 교수- 자녀 간 부모 강의 수강 여부와 해당 과목 평가과정을 자체 조사한 결과 (10건의 교수-자녀 간 부모 강의 수강) 공정성을 저해한 사실이 없다는 이유로 교수-자녀 간 강의 회피와 교수-자녀 간 강의 사전 신고 등을 교원과 학생들에게 안내하지 않았고 교수-자녀 간 강의 시 교수는 대학 본부 (교무처 등) 에 해당 사실을 반드시 사전 신고하도록 하는 규정을 신설하지 않았으며 불가피하게 강의를 수강하고자 하는 경우에는 최종 성적 부여 시 출석, 과제 제출, 시험 등 성적산출 근거를 학과장에게 제출하도록...",【붙임1】 2019년 자체조사결과에 따른 미조치 현황 연번 학생(자녀) 수강과목 교수(부모) <소속> 성적 답안지 제출여부 별도 조치사항 학번 학과 성명 학년도 학기 학수번호 분반 교과목명 1 - ㅈ학과 R 2018 1R Q <ㅈ학과> A X X 2 - ㅈ학과 R 2018 1R - 00 ㅊ Q <ㅈ학과> A X X 3 - ㅈ학과 R 2017 2R Q <ㅈ학과> A X X 4 - ㅍ학과 X 2016 1R - 00 ㅎ W <-학과> A+ X X 【붙임2】 2019년 교수-자녀 간 수강 및 성적부여에 따른 조치 현황 연번 학생(자녀) 수강과목 교수(부모) <소속> 성적 조치현황 답안 지 보관 여부 학번 학과 성명 학년도 학기 학수번호 분반 교과목명 사전 신고 여부 성적 자료 제출 여부 미신고· 미 제 출시 별도 조치 여부 1 - ㅋ 공학부 T 2…
17,"출석확인 제도 운영 부적정 ◦ 고등교육법 ｣ 제6조 제1항에 따르면 학교의 장은 법령 의 범위에서 학교규칙을 제정하거나 개정할 수 있고, 같은 법 ｣ 제21조 제3항과","- 고려대학교는 2015. 4. 6. 출석확인 자율화제도를 도입 하기로 결정 (학적·수업지원팀-0193) 하고 2016. 11. 1. 「 학사운영규정 」 을 개정하여 ‘출석점수 등을 고려하여 성적을 평가한다’는 규정과 ‘총 수업시간의 3분의 1 이상을 결석한 학생에 대해서는 성적을 부여하지 않는다’ 는 규정 등 학점당 필요한 이수시간의 이수 인정에 필요한 사항인 출석확인의 근거규정을 삭제하였고, 이후 2019. 11. 1. 「 출석 인정 지침 」 을 제정하여 출석 인정을 교 ․ 강사별로 자율화 함으로써 학생의 출석 등 학점당 필요한 이수시간의 이수 인정에 관한 사항을...",【붙임】 출석 미확인 강의 현황 연번 개설연도 학기 학과 학수번호 분반 교과목명 교수명 1 2016 1R - - - ㄲ Y 2 2016 1R - - - ㄲ - 3 2016 1R - - - ㄲ - 4 2016 1R - - - ㄲ - 5 2016 1R - - - ㄲ - 6 2016 1R - - - ㄲ - 7 2016 1R - - - ㄲ - 8 2016 1R - - - ㄲ - 9 2016 1R - - - ㄲ - 10 2016 1R - - - ㄲ - 11 2016 1R - - - ㄲ - 12 2016 1R - - - ㄲ - 13 2016 1R - - - ㄲ - 14 2016 1R - - - ㄲ - 15 2016 1R - - - ㄲ - 16 2016 1R - - - ㄲ - 17 2016 1R - - - ㄲ - 18 2016 1R - - - ㄲ - 1…
18,"창업 휴학 제도 운영 부적정 ◦ ｢ 고등교육법 ｣ 제5조 제1항에 따르면 학교는 교육부 장관의 지도·감독을 받도록 되어 있으며, 창업친화적 학사제도 운영 매뉴얼 ｣ (교육부 취업창업교육지원과-1216, ’14.3.25.) 에 따르면 대학은 ‘창업교육 학사제도 운영위원회’를 설치하여 창업휴학의 운영계획 수립 및 승인에 대한 업무를 총괄토록 하고 있고 창업휴학은 원칙적으로 학 생의 전공과 관련된 분야로 한정하되 관련 전공 분야 의 창업이 아닌 경우 세부적인 허용기준을 대학 자체 규정에 명시하고 ’창업교육 학사제도 운영위원회‘의 승인 을 통하여 허용하도록 되어 있고, 창업휴학신청시점을 기준으로 1개월 이전 창업의 경우 허용하고 1개월이 도과하지 않은 경우 ’창업교육 학사제도 운영위원회‘ 심의를 거친 후 허용하며, 대학이 반드시 창업현장을 점검하고 창업휴학을 승인토록 되어 있는데도, - 고려대학교는 2019. 1. 31.이전까지 ‘창업교육 학사제도 운영위원회 * ’를 설치하지 아니하고 ㄸ공학부 Z 학생 (학번 **********) 이 전공과 관련 없는 회사 (온라인을 통한 전문직무 제공업, 회사명 ‘ ◁◁ ’) 를 2012. 11. 1. 창업하고 2016. 3. 25. 휴학 신청한 2016학년도 1학기 창업휴학을 ‘창업교육 학사제도 운영위원회’의 승인과 현장점검도 없이 허용하는 등","- 고려대학교는 2019. 1. 31.이전까지 ‘창업교육 학사제도 운영위원회 * ’를 설치하지 아니하고 ㄸ공학부 Z 학생 (학번 **********) 이 전공과 관련 없는 회사 (온라인을 통한 전문직무 제공업, 회사명 ‘ ◁◁ ’) 를 2012. 11. 1. 창업하고 2016. 3. 25. 휴학 신청한 2016학년도 1학기 창업휴학을 ‘창업교육 학사제도 운영위원회’의 승인과 현장점검도 없이 허용하는 등 【붙임】‘창업휴학 승인 부적정 현황’과 같이 2016학년도 1학기부터 2018학년도 2학기까지 위 Z 학생의 창업 휴학 등 59건(30명)을 ‘창업교육 ◦ 기관경고 연...",* 「창업 휴학 운영 지침」제정(2019.2.1.) 후 설치·운영 【붙임】 창업휴학 승인 부적정 현황 연번 휴학 학년-학기 학번 성 명 학과(부) 전공관련 여부 운영위원회 승인 여부 현장방문 여부 창업시점 휴학신청일 창업후 1개월 도과여부 창업 회사 창업 종목 1 2016 Z ㄸ공학부 X X X 2012.11.1 2016.3.25 O ◁◁ 온라인을 통한 전문직무제공업 2 2016-2 X X 2016.9.21 O 3 2017-1 X X 2017.3.2 O 4 2016 - ㄸ공학부 X X X 2014.9.11 2016.3.25 O - 온라인정보제공업 5 2016-2 X X 2016.9.21 O 6 2016 - - X X X 2016.6.3 2016.8.24 O - 온라인취업컨텐츠제공 7 2017-1 X X 2017.3.2 O 8 2017-2 X…
